Team,W_L,Year
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,W,2015
UTA,L,2015
UTA,L,2015
UTA,W,2015
UTA,L,2015
UTA,W,2015
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,W,2015
WAS,L,2015
WAS,L,2015
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,L,2016
ATL,W,2016
ATL,W,2016
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,L,2016
BOS,L,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2016
BOS,L,2016
BOS,W,2016
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,L,2016
BRK,W,2016
BRK,L,2016
BRK,L,2016
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,W,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,W,2016
CHO,W,2016
CHO,L,2016
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,L,2016
CHI,W,2016
CHI,W,2016
CHI,L,2016
CHI,L,2016
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,L,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,W,2016
CLE,L,2016
CLE,W,2016
CLE,W,2016
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2016
DAL,W,2016
DAL,L,2016
DAL,L,2016
DAL,W,2016
DAL,L,2016
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,L,2016
DEN,W,2016
DEN,W,2016
DEN,L,2016
DEN,L,2017
DEN,L,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DET,L,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,W,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,L,2016
DET,W,2016
DET,L,2016
DET,L,2016
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,W,2016
GSW,L,2016
GSW,W,2016
GSW,W,2016
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,L,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,L,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2016
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2016
IND,L,2016
IND,L,2016
IND,L,2016
IND,L,2016
IND,W,2016
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,W,2016
LAC,W,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,L,2016
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,W,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,W,2016
LAL,W,2016
LAL,L,2016
LAL,W,2016
LAL,W,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,L,2016
LAL,W,2016
LAL,L,2016
LAL,L,2016
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,W,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,W,2017
LAL,W,2017
LAL,W,2017
LAL,W,2017
LAL,L,2017
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2016
MEM,L,2016
MEM,W,2016
MEM,W,2016
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,W,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2016
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,W,2016
MIL,L,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,L,2016
MIL,W,2016
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
